4,4232.0
5,4116.0
5,4101.0
5,4434.142857142857
7,6194.0
7,5545.714285714286
7,6939.285714285714
4,3548.7142857142853
7,5132.571428571429
5,3047.5714285714284
6,6401.0
5,4515.142857142857
4,4960.285714285714
6,6051.857142857143
4,5388.428571428571
4,2488.2857142857147
6,4968.428571428571
7,3634.0
6,4900.428571428571
6,5714.714285714286
7,4449.285714285714
5,3103.5714285714284
4,3242.5714285714284
7,5869.857142857143
7,6204.0
4,3849.857142857143
7,5483.714285714286
7,4044.142857142857
6,3920.0
6,5344.571428571429
4,3582.7142857142853
6,5689.714285714286
6,6777.142857142857
6,5673.714285714286
5,4436.142857142857
7,4454.285714285714
5,4393.142857142857
5,4814.285714285714
5,3327.7142857142853
7,4457.285714285714
7,6544.142857142857
7,5271.571428571429
4,3274.5714285714284
6,5716.714285714286
4,2848.4285714285716
6,4922.428571428571
6,4281.142857142857
4,3651.7142857142853
6,3927.0
5,4067.0
6,4995.428571428571
4,4969.285714285714
5,2693.4285714285716
7,6178.0
4,5642.571428571429
7,4715.428571428571
6,6653.142857142857
6,6425.0
6,5003.428571428571
7,4075.142857142857
6,5660.714285714286
5,4845.285714285714
5,4096.0
7,4455.285714285714
5,4037.0
6,4962.428571428571
7,5813.857142857143
4,2823.4285714285716
4,2893.4285714285716
4,2853.4285714285716
4,2825.4285714285716
6,6394.0
4,5618.571428571429
5,5495.571428571429
7,5134.571428571429
5,3734.857142857143
5,3397.7142857142853
7,6262.0
6,3574.857142857143
4,3573.7142857142853
7,5556.714285714286
4,3487.7142857142853
6,4023.0
6,6065.857142857143
4,3159.5714285714284
4,3531.7142857142853
5,4790.285714285714
5,3347.7142857142853
6,3256.7142857142853
4,3858.857142857143
5,4805.285714285714
6,5346.571428571429
5,3322.7142857142853
6,4952.428571428571
6,4644.285714285714
7,4816.428571428571
4,4970.285714285714
6,5394.571428571429
5,3761.857142857143
7,6550.142857142857
7,4128.142857142857
4,3508.7142857142853
5,4130.0
7,6581.142857142857
7,4785.428571428571
4,3903.857142857143
5,5857.714285714286
6,6051.857142857143
7,5878.857142857143
5,3763.857142857143
4,3223.5714285714284
6,2475.4285714285716
7,4794.428571428571
6,6434.0
7,4384.285714285714
4,4620.142857142857
6,3522.857142857143
4,4269.0
7,6581.142857142857
4,3139.5714285714284
5,3411.7142857142853
7,5803.857142857143
6,4352.142857142857
7,5568.714285714286
7,5474.714285714286
5,3807.857142857143
6,5725.714285714286
6,4314.142857142857
7,6248.0
7,5910.857142857143
6,4278.142857142857
4,3253.5714285714284
4,4253.0
4,2116.142857142857
6,5313.571428571429
5,4825.285714285714
5,3371.7142857142853
7,5244.571428571429
7,4134.142857142857
7,5526.714285714286
6,5660.714285714286
4,3954.857142857143
4,3521.7142857142853
7,5453.714285714286
7,2706.5714285714284
6,5967.857142857143
6,6008.857142857143
6,4253.142857142857
4,4619.142857142857
5,3763.857142857143
5,4154.0
7,6230.0
7,4814.428571428571
6,5399.571428571429
7,4380.285714285714
6,3894.0
4,6396.857142857143
7,4874.428571428571
6,4671.285714285714
5,4787.285714285714
5,2299.2857142857147
6,6005.857142857143
4,2536.2857142857147
7,4174.142857142857
6,4295.142857142857
4,4232.0
5,3341.7142857142853
5,5179.428571428571
4,2884.4285714285716
7,5063.571428571429
7,5145.571428571429
5,5129.428571428571
5,5424.571428571429
5,3702.857142857143
5,4784.285714285714
7,5534.714285714286
4,3589.7142857142853
5,4515.142857142857
6,4649.285714285714
4,4635.142857142857
4,4295.0
4,3603.7142857142853
6,3930.0
6,5680.714285714286
7,4441.285714285714
4,3518.7142857142853
6,5234.571428571429
6,6650.142857142857
7,5808.857142857143
5,3074.5714285714284
7,4347.285714285714
6,4249.142857142857
4,4587.142857142857
7,4418.285714285714
4,3577.7142857142853
7,5845.857142857143
5,4426.142857142857
6,4600.285714285714
5,3035.5714285714284
5,4454.142857142857
4,4582.142857142857
5,4035.0
5,4437.142857142857
4,2797.4285714285716
6,4312.142857142857
7,5508.714285714286
5,4774.285714285714
4,1838.0
6,6072.857142857143
5,4078.0
6,3928.0
5,3058.5714285714284
5,3795.857142857143
6,6390.0
6,6712.142857142857
4,2850.4285714285716
7,4010.142857142857
6,5946.857142857143
5,4437.142857142857
7,4383.285714285714
4,3524.7142857142853
5,3403.7142857142853
7,5141.571428571429
6,7114.285714285714
5,4143.0
4,4355.0
4,3624.7142857142853
5,6205.857142857143
4,5726.571428571429
7,6008.857142857143
6,4981.428571428571
5,3047.5714285714284
7,4097.142857142857
4,3894.857142857143
5,6240.857142857143
7,4448.285714285714
7,4138.142857142857
4,4274.0
7,5496.714285714286
6,1793.1428571428569
4,1817.0
5,3377.7142857142853
5,4511.142857142857
7,4763.428571428571
6,4883.428571428571
6,2621.4285714285716
4,3205.5714285714284
4,2112.142857142857
7,5857.857142857143
6,5305.571428571429
4,4252.0
5,2645.4285714285716
7,3986.142857142857
4,2813.4285714285716
6,3581.857142857143
5,4160.0
6,3904.0
5,4123.0
4,4294.0
4,4951.285714285714
7,4121.142857142857
4,4981.285714285714
6,2473.4285714285716
5,4414.142857142857
7,4779.428571428571
6,4254.142857142857
4,4230.0
6,6030.857142857143
7,3713.0
5,4712.285714285714
6,3579.857142857143
7,4354.285714285714
4,2492.2857142857147
7,5153.571428571429
5,3419.7142857142853
5,3320.7142857142853
4,3136.5714285714284
5,4460.142857142857
5,5878.714285714286
5,5177.428571428571
6,3910.0
7,6517.142857142857
5,3757.857142857143
4,4924.285714285714
6,4940.428571428571
6,5069.428571428571
7,5465.714285714286
5,3347.7142857142853
5,3789.857142857143
5,1973.1428571428569
7,5160.571428571429
5,3421.7142857142853
5,4120.0
5,5137.428571428571
7,4499.285714285714
5,4040.0
4,3560.7142857142853
6,5641.714285714286
5,6916.142857142857
7,3741.0
6,3591.857142857143
7,5833.857142857143
5,4800.285714285714
4,3176.5714285714284
6,4965.428571428571
6,3947.0
7,4775.428571428571
5,5181.428571428571
6,4606.285714285714
7,6186.0
7,5864.857142857143
5,3808.857142857143
7,3797.0
6,4946.428571428571
6,3208.7142857142853
6,5691.714285714286
5,4141.0
7,3694.0
4,2432.2857142857147
4,3163.5714285714284
6,5325.571428571429
5,2416.2857142857147
4,4979.285714285714
7,5499.714285714286
6,3572.857142857143
7,5414.714285714286
5,4123.0
5,3409.7142857142853
6,5643.714285714286
5,5190.428571428571
4,3182.5714285714284
6,3259.7142857142853
6,6098.857142857143
5,3082.5714285714284
5,2955.5714285714284
6,5615.714285714286
7,4489.285714285714
4,3562.7142857142853
6,4607.285714285714
6,6042.857142857143
6,6709.142857142857
5,3760.857142857143
6,5671.714285714286
4,3562.7142857142853
6,5368.571428571429
4,4237.0
5,3763.857142857143
4,3940.857142857143
6,5707.714285714286
5,4825.285714285714
7,5879.857142857143
5,4058.0
5,4504.142857142857
6,4993.428571428571
6,4978.428571428571
7,5880.857142857143
7,5521.714285714286
5,4407.142857142857
5,5140.428571428571
7,4724.428571428571
5,6231.857142857143
7,4721.428571428571
4,3230.5714285714284
7,5157.571428571429
4,3624.7142857142853
4,3962.857142857143
5,4086.0
6,4190.142857142857
5,5834.714285714286
4,4925.285714285714
6,5008.428571428571
4,3949.857142857143
7,5485.714285714286
6,3235.7142857142853
4,2219.142857142857
7,3384.857142857143
6,4247.142857142857
6,5723.714285714286
5,3740.857142857143
6,5385.571428571429
7,5589.714285714286
6,4356.142857142857
4,3951.857142857143
5,4782.285714285714
5,3756.857142857143
6,3934.0
5,4118.0
6,5613.714285714286
7,3826.0
6,5293.571428571429
4,3936.857142857143
6,4311.142857142857
6,5021.428571428571
4,2841.4285714285716
6,5033.428571428571
5,3035.5714285714284
5,3344.7142857142853
6,5065.428571428571
5,3326.7142857142853
7,4461.285714285714
4,3532.7142857142853
7,5847.857142857143
5,4832.285714285714
6,4622.285714285714
5,5832.714285714286
7,5190.571428571429
5,5465.571428571429
7,5203.571428571429
5,4071.0
5,4804.285714285714
5,4026.0
5,3725.857142857143
4,2455.2857142857147
4,4144.0
6,5958.857142857143
7,5450.714285714286
7,6965.285714285714
4,3592.7142857142853
7,5493.714285714286
4,4295.0
4,3917.857142857143
5,4745.285714285714
7,4805.428571428571
6,5742.714285714286
4,5036.285714285714
5,4446.142857142857
7,5878.857142857143
4,4604.142857142857
6,5271.571428571429
5,5138.428571428571
5,3040.5714285714284
6,5256.571428571429
5,2344.2857142857147
7,3401.857142857143
7,5555.714285714286
5,2693.4285714285716
4,3523.7142857142853
6,5322.571428571429
4,3493.7142857142853
6,2886.5714285714284
6,4573.285714285714
7,5223.571428571429
6,4588.285714285714
7,4059.142857142857
6,5336.571428571429
4,3573.7142857142853
4,2832.4285714285716
4,3597.7142857142853
5,4067.0
6,5738.714285714286
6,5283.571428571429
4,3235.5714285714284
6,5668.714285714286
4,3907.857142857143
7,4129.142857142857
6,4606.285714285714
4,3211.5714285714284
5,3370.7142857142853
5,3735.857142857143
5,4840.285714285714
6,4236.142857142857
4,3175.5714285714284
7,3065.7142857142853
4,6019.714285714286
4,3888.857142857143
7,2974.7142857142853
7,4041.142857142857
5,4447.142857142857
5,4432.142857142857
4,2203.142857142857
7,4849.428571428571
4,3916.857142857143
5,4203.0
7,4386.285714285714
5,5849.714285714286
7,4113.142857142857
4,3218.5714285714284
4,3932.857142857143
7,5109.571428571429
6,3937.0
5,3696.857142857143
4,4621.142857142857
6,4609.285714285714
5,5452.571428571429
5,3693.857142857143
7,6572.142857142857
4,3963.857142857143
4,4292.0
6,6076.857142857143
6,5258.571428571429
4,4257.0
4,4306.0
5,3770.857142857143
5,4120.0
6,4222.142857142857
5,4462.142857142857
6,5660.714285714286
4,1826.0
5,4134.0
7,3729.0
4,4966.285714285714
5,5199.428571428571
4,5997.714285714286
6,4307.142857142857
7,6208.0
6,5071.428571428571
4,4642.142857142857
5,4121.0
6,4248.142857142857
4,5348.428571428571
6,3537.857142857143
7,4778.428571428571
4,3146.5714285714284
4,1040.7142857142858
7,6185.0
4,4304.0
7,5506.714285714286
6,3917.0
6,4599.285714285714
6,3914.0
7,4093.142857142857
4,3514.7142857142853
6,4279.142857142857
4,2847.4285714285716
4,4230.0
7,5855.857142857143
4,4937.285714285714
6,7006.285714285714
4,3522.7142857142853
6,4609.285714285714
6,4631.285714285714
6,3931.0
7,5519.714285714286
6,4958.428571428571
5,5595.571428571429
7,4727.428571428571
4,4232.0
6,3579.857142857143
6,4274.142857142857
6,4630.285714285714
7,5480.714285714286
5,4436.142857142857
5,4413.142857142857
6,4623.285714285714
4,2500.2857142857147
4,3576.7142857142853
5,5425.571428571429
7,4102.142857142857
6,3564.857142857143
4,3175.5714285714284
7,6244.0
4,3943.857142857143
4,2135.142857142857
7,5443.714285714286
6,4607.285714285714
5,3672.857142857143
5,3653.857142857143
7,5798.857142857143
7,4819.428571428571
5,3698.857142857143
4,4635.142857142857
5,4776.285714285714
6,6807.142857142857
6,5295.571428571429
4,4218.0
4,4620.142857142857
5,4095.0
4,3511.7142857142853
7,4723.428571428571
7,6208.0
6,4630.285714285714
7,5106.571428571429
6,2174.2857142857147
6,3943.0
5,5814.714285714286
7,5167.571428571429
4,2131.142857142857
4,5346.428571428571
6,4999.428571428571
6,5700.714285714286
6,5398.571428571429
5,4474.142857142857
4,4265.0
7,5128.571428571429
7,4870.428571428571
6,4979.428571428571
5,3386.7142857142853
5,4788.285714285714
5,5242.428571428571
5,4158.0
7,4097.142857142857
6,3896.0
5,4092.0
5,4106.0
4,3273.5714285714284
6,5947.857142857143
7,4402.285714285714
7,5444.714285714286
6,6086.857142857143
6,5019.428571428571
4,3285.5714285714284
7,5490.714285714286
7,5129.571428571429
5,4467.142857142857
7,1942.2857142857147
7,7937.714285714286
6,3297.7142857142853
5,3673.857142857143
7,5530.714285714286
6,3281.7142857142853
6,2979.5714285714284
6,5653.714285714286
6,4587.285714285714
4,4957.285714285714
6,2857.5714285714284
6,3934.0
7,5174.571428571429
6,3639.857142857143
5,3399.7142857142853
5,4461.142857142857
5,4435.142857142857
6,4295.142857142857
5,4845.285714285714
4,4623.142857142857
7,4792.428571428571
5,3471.7142857142853
7,5453.714285714286
7,4426.285714285714
6,6365.0
7,6941.285714285714
6,5637.714285714286
7,4436.285714285714
5,5471.571428571429
6,5649.714285714286
6,5684.714285714286
4,4643.142857142857
4,3913.857142857143
4,3190.5714285714284
5,4129.0
5,2731.4285714285716
7,3759.0
5,2749.4285714285716
4,3554.7142857142853
5,5146.428571428571
7,6231.0
7,4443.285714285714
7,4839.428571428571
4,3610.7142857142853
7,5102.571428571429
6,5692.714285714286
5,2613.4285714285716
4,4254.0
7,5478.714285714286
5,5531.571428571429
6,5596.714285714286
7,4197.142857142857
5,2625.4285714285716
7,5128.571428571429
4,3913.857142857143
5,5506.571428571429
4,4630.142857142857
4,3884.857142857143
4,4304.0
5,3414.7142857142853
5,5167.428571428571
7,5869.857142857143
6,5969.857142857143
7,5826.857142857143
6,3876.0
6,3641.857142857143
6,4926.428571428571
4,3646.7142857142853
6,4614.285714285714
6,6074.857142857143
5,5501.571428571429
4,4212.0
7,4146.142857142857
6,5685.714285714286
4,2812.4285714285716
6,4212.142857142857
7,6240.0
4,3835.857142857143
4,2791.4285714285716
7,7003.285714285714
5,4438.142857142857
7,5430.714285714286
4,3875.857142857143
4,4273.0
4,2847.4285714285716
6,4342.142857142857
4,4223.0
5,3800.857142857143
7,6245.0
6,4651.285714285714
6,6413.0
6,4368.142857142857
6,6446.0
5,2299.2857142857147
6,3931.0
7,5869.857142857143
6,5331.571428571429
7,5500.714285714286
7,5443.714285714286
6,4269.142857142857
6,4294.142857142857
5,5168.428571428571
4,3936.857142857143
5,4062.0
6,6024.857142857143
6,5686.714285714286
6,3203.7142857142853
4,2554.2857142857147
7,6560.142857142857
6,5303.571428571429
7,3754.0
5,4081.0
7,5156.571428571429
6,6058.857142857143
7,6588.142857142857
4,3573.7142857142853
4,3864.857142857143
5,4138.0
7,5198.571428571429
6,4997.428571428571
7,5092.571428571429
4,3962.857142857143
4,3900.857142857143
7,4427.285714285714
7,5903.857142857143
4,3910.857142857143
6,5991.857142857143
4,3529.7142857142853
6,3955.0
7,4123.142857142857
4,3556.7142857142853
5,5837.714285714286
7,6627.142857142857
5,3037.5714285714284
7,3986.142857142857
7,5479.714285714286
7,3400.857142857143
5,2759.4285714285716
7,5195.571428571429
7,4080.142857142857
7,5845.857142857143
6,5374.571428571429
5,5118.428571428571
4,4221.0
6,6363.0
7,4002.142857142857
4,3977.857142857143
4,2537.2857142857147
4,4916.285714285714
7,5261.571428571429
4,3911.857142857143
6,5297.571428571429
5,2698.4285714285716
5,5508.571428571429
6,5056.428571428571
6,5625.714285714286
5,3434.7142857142853
4,3197.5714285714284
6,6048.857142857143
7,5494.714285714286
4,3617.7142857142853
4,4308.0
4,3921.857142857143
6,3864.0
4,4223.0
4,2505.2857142857147
4,4261.0
7,4790.428571428571
5,6176.857142857143
4,4632.142857142857
6,4938.428571428571
4,3936.857142857143
6,5631.714285714286
7,5866.857142857143
4,3240.5714285714284
5,2352.2857142857147
4,4663.142857142857
4,3216.5714285714284
6,4681.285714285714
5,3435.7142857142853
4,2490.2857142857147
4,4289.0
7,5531.714285714286
6,5695.714285714286
5,3055.5714285714284
7,5546.714285714286
7,6553.142857142857
4,4271.0
7,5548.714285714286
5,4074.0
5,4518.142857142857
6,6011.857142857143
4,3538.7142857142853
4,3254.5714285714284
7,4852.428571428571
5,4861.285714285714
7,6192.0
6,4992.428571428571
5,4464.142857142857
6,4620.285714285714
7,6156.0
4,2510.2857142857147
4,3179.5714285714284
6,4252.142857142857
7,5151.571428571429
4,4635.142857142857
6,4966.428571428571
5,4812.285714285714
7,6945.285714285714
6,4679.285714285714
6,3589.857142857143
4,4576.142857142857
7,5524.714285714286
7,6138.0
4,4270.0
4,2866.4285714285716
6,4989.428571428571
5,5104.428571428571
6,5252.571428571429
4,2136.142857142857
4,2118.142857142857
7,5531.714285714286
4,2881.4285714285716
7,2726.5714285714284
4,3178.5714285714284
6,5319.571428571429
5,5520.571428571429
7,2648.5714285714284
6,4642.285714285714
5,3409.7142857142853
5,6637.0
4,3907.857142857143
6,6006.857142857143
6,3202.7142857142853
6,3554.857142857143
5,5122.428571428571
6,4301.142857142857
7,4069.142857142857
6,6032.857142857143
4,5320.428571428571
7,6174.0
4,4613.142857142857
5,4422.142857142857
7,6244.0
6,5690.714285714286
5,6238.857142857143
5,6190.857142857143
5,5101.428571428571
7,3031.7142857142853
5,5196.428571428571
7,4462.285714285714
5,5187.428571428571
7,5476.714285714286
7,4121.142857142857
7,6227.0
7,5868.857142857143
6,3921.0
5,3798.857142857143
4,3535.7142857142853
5,4405.142857142857
5,5177.428571428571
7,4823.428571428571
6,2552.4285714285716
7,4451.285714285714
5,3657.857142857143
7,3719.0
6,5746.714285714286
7,6291.0
7,4362.285714285714
4,4266.0
6,6029.857142857143
7,6168.0
6,4689.285714285714
4,2518.2857142857147
6,5080.428571428571
5,4081.0
5,4873.285714285714
4,2521.2857142857147
5,3406.7142857142853
6,5310.571428571429
5,5575.571428571429
5,4462.142857142857
7,5515.714285714286
6,5413.571428571429
7,5586.714285714286
4,3920.857142857143
4,3902.857142857143
4,3922.857142857143
4,4291.0
4,3505.7142857142853
5,3749.857142857143
4,3213.5714285714284
7,5511.714285714286
6,5955.857142857143
5,4807.285714285714
4,4218.0
5,3042.5714285714284
4,3189.5714285714284
5,4427.142857142857
5,3390.7142857142853
7,5229.571428571429
4,3590.7142857142853
6,4288.142857142857
6,4538.285714285714
5,5115.428571428571
4,2829.4285714285716
7,4529.285714285714
7,5520.714285714286
6,4231.142857142857
6,3884.0
7,5437.714285714286
4,4660.142857142857
7,6157.0
7,3056.7142857142853
6,4579.285714285714
7,4051.142857142857
5,5186.428571428571
5,3768.857142857143
5,3029.5714285714284
7,3754.0
7,4417.285714285714
7,5495.714285714286
4,3227.5714285714284
4,4230.0
5,3348.7142857142853
5,4107.0
5,6253.857142857143
5,4461.142857142857
6,5276.571428571429
4,689.5714285714284
6,5688.714285714286
7,4134.142857142857
4,2130.142857142857
7,5174.571428571429
5,5466.571428571429
7,5866.857142857143
4,3201.5714285714284
6,5371.571428571429
5,4452.142857142857
5,4852.285714285714
6,4271.142857142857
5,4099.0
4,4610.142857142857
6,5710.714285714286
6,4292.142857142857
5,5515.571428571429
6,4665.285714285714
6,4962.428571428571
5,4783.285714285714
7,5482.714285714286
4,4279.0
5,3393.7142857142853
7,6510.142857142857
6,4627.285714285714
5,3741.857142857143
4,3867.857142857143
4,4217.0
7,3752.0
5,4045.0
5,3648.857142857143
7,6191.0
6,5659.714285714286
4,3509.7142857142853
4,3573.7142857142853
6,3640.857142857143
6,3978.0
6,5322.571428571429
4,6002.714285714286
5,3415.7142857142853
6,4989.428571428571
4,4659.142857142857
6,5663.714285714286
5,5559.571428571429
7,6219.0
4,2474.2857142857147
6,5355.571428571429
7,7207.428571428571
7,4010.142857142857
5,4468.142857142857
6,3186.7142857142853
6,4966.428571428571
4,3221.5714285714284
4,3575.7142857142853
6,5001.428571428571
7,5128.571428571429
6,5319.571428571429
4,2870.4285714285716
6,3605.857142857143
4,2112.142857142857
7,3450.857142857143
4,4915.285714285714
7,5869.857142857143
5,4817.285714285714
7,4414.285714285714
7,4765.428571428571
5,5161.428571428571
6,4554.285714285714
4,2888.4285714285716
5,4470.142857142857
7,4109.142857142857
7,4457.285714285714
4,3234.5714285714284
4,3565.7142857142853
4,3900.857142857143
4,5331.428571428571
7,3436.857142857143
5,5136.428571428571
4,2799.4285714285716
4,2170.142857142857
4,4590.142857142857
7,4473.285714285714
5,4422.142857142857
6,6011.857142857143
6,5278.571428571429
7,4428.285714285714
4,4268.0
5,5455.571428571429
7,4467.285714285714
7,5140.571428571429
6,4623.285714285714
4,1765.0
4,3522.7142857142853
6,4640.285714285714
4,4204.0
7,5167.571428571429
5,5538.571428571429
7,5882.857142857143
7,6134.0
7,5468.714285714286
5,3396.7142857142853
6,4865.428571428571
6,3945.0
6,4597.285714285714
6,5330.571428571429
7,5886.857142857143
5,4812.285714285714
4,2519.2857142857147
7,5555.714285714286
5,6559.0
7,5199.571428571429
5,5145.428571428571
7,5831.857142857143
4,4972.285714285714
7,5547.714285714286
7,6196.0
6,4859.428571428571
5,4738.285714285714
5,4475.142857142857
7,4044.142857142857
6,3180.7142857142853
6,4603.285714285714
7,4493.285714285714
5,3684.857142857143
5,3743.857142857143
5,6152.857142857143
7,6207.0
4,4913.285714285714
7,5500.714285714286
7,4564.285714285714
5,1948.1428571428569
7,5075.571428571429
5,5852.714285714286
6,5328.571428571429
7,6538.142857142857
6,4225.142857142857
6,4638.285714285714
4,2883.4285714285716
5,4466.142857142857
7,4124.142857142857
7,4476.285714285714
4,3536.7142857142853
4,3508.7142857142853
7,6301.0
6,4229.142857142857
7,4492.285714285714
7,5880.857142857143
4,3189.5714285714284
6,4280.142857142857
4,3480.7142857142853
7,6880.285714285714
5,3025.5714285714284
4,4275.0
4,5373.428571428571
7,4507.285714285714
6,3994.0
4,4559.142857142857
7,5531.714285714286
5,3720.857142857143
7,5123.571428571429
6,4991.428571428571
6,3172.7142857142853
6,4619.285714285714
5,5485.571428571429
5,5899.714285714286
4,4313.0
5,4474.142857142857
7,4882.428571428571
4,3888.857142857143
5,3450.7142857142853
7,4486.285714285714
5,3416.7142857142853
7,5449.714285714286
6,2822.5714285714284
7,6554.142857142857
6,5211.571428571429
6,5990.857142857143
5,3758.857142857143
7,5479.714285714286
5,4096.0
6,4617.285714285714
6,5011.428571428571
6,4308.142857142857
6,4952.428571428571
4,2814.4285714285716
4,3919.857142857143
7,4054.142857142857
7,5534.714285714286
4,3129.5714285714284
4,4651.142857142857
6,5643.714285714286
7,3669.0
5,3411.7142857142853
7,6200.0
6,4228.142857142857
4,3839.857142857143
4,2109.142857142857
6,4265.142857142857
4,3197.5714285714284
5,3731.857142857143
5,5525.571428571429
7,5188.571428571429
7,5473.714285714286
6,4259.142857142857
6,5680.714285714286
4,2465.2857142857147
4,3617.7142857142853
5,4789.285714285714
4,3969.857142857143
6,5012.428571428571
7,6175.0
6,5773.714285714286
4,2521.2857142857147
4,2491.2857142857147
4,3968.857142857143
5,4109.0
5,4423.142857142857
7,5131.571428571429
4,4232.0
7,4796.428571428571
4,3875.857142857143
4,3191.5714285714284
7,5422.714285714286
4,4594.142857142857
5,5143.428571428571
4,3296.5714285714284
4,3565.7142857142853
4,3922.857142857143
7,4125.142857142857
4,3527.7142857142853
6,4955.428571428571
7,3419.857142857143
6,4650.285714285714
6,3904.0
6,4935.428571428571
4,3537.7142857142853
4,3204.5714285714284
6,3947.0
6,6391.0
7,4479.285714285714
6,5077.428571428571
5,4418.142857142857
5,4084.0
7,4824.428571428571
4,5638.571428571429
4,3554.7142857142853
6,3895.0
4,5028.285714285714
6,4998.428571428571
4,3978.857142857143
5,4486.142857142857
4,3532.7142857142853
5,5417.571428571429
7,6222.0
5,5152.428571428571
7,4797.428571428571
6,4300.142857142857
6,3871.0
6,5259.571428571429
6,4214.142857142857
6,5058.428571428571
7,4456.285714285714
6,4659.285714285714
4,2920.4285714285716
7,5829.857142857143
4,3208.5714285714284
4,3828.857142857143
4,3170.5714285714284
7,3730.0
5,4378.142857142857
7,4439.285714285714
7,5110.571428571429
4,2079.142857142857
5,5143.428571428571
4,4005.857142857143
4,4902.285714285714
5,4353.142857142857
5,4379.142857142857
4,4236.0
7,5153.571428571429
5,3074.5714285714284
6,5298.571428571429
4,4568.142857142857
4,6056.714285714286
4,3187.5714285714284
4,2875.4285714285716
7,5178.571428571429
7,6245.0
6,4632.285714285714
4,3604.7142857142853
6,5323.571428571429
6,5372.571428571429
5,3816.857142857143
4,3175.5714285714284
6,5643.714285714286
7,7268.428571428571
5,5536.571428571429
5,4137.0
7,5597.714285714286
6,6016.857142857143
7,4820.428571428571
5,3388.7142857142853
6,6076.857142857143
6,3592.857142857143
6,6012.857142857143
5,3775.857142857143
5,4788.285714285714
7,6815.285714285714
7,5023.571428571429
4,4567.142857142857
5,4110.0
5,4817.285714285714
6,6303.0
5,5466.571428571429
5,3707.857142857143
7,4397.285714285714
6,3240.7142857142853
6,2876.5714285714284
6,4677.285714285714
7,5839.857142857143
5,4483.142857142857
7,5958.857142857143
4,2876.4285714285716
5,3842.857142857143
7,5524.714285714286
5,4488.142857142857
7,5138.571428571429
4,4959.285714285714
7,5863.857142857143
7,5868.857142857143
5,1929.1428571428569
4,3851.857142857143
6,4979.428571428571
6,4969.428571428571
4,4580.142857142857
6,4946.428571428571
4,4942.285714285714
7,3341.857142857143
7,4387.285714285714
5,4749.285714285714
7,5829.857142857143
7,5117.571428571429
5,4452.142857142857
4,4941.285714285714
5,2988.5714285714284
5,4463.142857142857
4,3569.7142857142853
4,2491.2857142857147
6,5977.857142857143
5,4134.0
4,3603.7142857142853
7,3008.7142857142853
6,6012.857142857143
4,2886.4285714285716
6,4928.428571428571
5,5126.428571428571
6,5317.571428571429
7,7584.571428571429
5,4435.142857142857
5,2990.5714285714284
7,7560.571428571429
5,1618.0
6,4913.428571428571
5,3110.5714285714284
6,6433.0
6,3249.7142857142853
6,4650.285714285714
6,4988.428571428571
7,5899.857142857143
7,5140.571428571429
4,5002.285714285714
7,4415.285714285714
7,5179.571428571429
4,4281.0
7,5156.571428571429
6,5008.428571428571
7,5264.571428571429
7,7706.571428571429
6,4965.428571428571
6,4225.142857142857
4,3899.857142857143
5,4767.285714285714
6,6419.0
7,5832.857142857143
5,4106.0
6,5367.571428571429
4,4893.285714285714
7,6913.285714285714
7,6246.0
4,3577.7142857142853
6,3551.857142857143
4,2445.2857142857147
6,3963.0
6,5684.714285714286
4,4283.0
4,4965.285714285714
5,3701.857142857143
4,4324.0
7,4801.428571428571
4,4270.0
7,6616.142857142857
5,5802.714285714286
7,4869.428571428571
4,4195.0
6,5365.571428571429
6,3591.857142857143
7,2624.5714285714284
6,4984.428571428571
4,4595.142857142857
5,4463.142857142857
4,2543.2857142857147
5,3680.857142857143
7,5802.857142857143
6,4980.428571428571
6,5728.714285714286
7,4771.428571428571
5,4861.285714285714
5,4375.142857142857
5,5154.428571428571
4,3186.5714285714284
5,3035.5714285714284
7,4868.428571428571
5,4781.285714285714
5,3785.857142857143
6,4996.428571428571
5,3376.7142857142853
4,4280.0
7,6181.0
4,4281.0
6,5321.571428571429
6,4160.142857142857
6,5692.714285714286
7,4125.142857142857
7,6151.0
5,5096.428571428571
6,6369.0
6,3925.0
5,3651.857142857143
5,4386.142857142857
7,4832.428571428571
4,5322.428571428571
4,3914.857142857143
6,5314.571428571429
6,5715.714285714286
7,5239.571428571429
6,5603.714285714286
4,5298.428571428571
4,2873.4285714285716
7,3744.0
7,6937.285714285714
4,3516.7142857142853
6,3591.857142857143
7,6567.142857142857
7,5506.714285714286
4,4583.142857142857
4,4609.142857142857
7,5827.857142857143
6,3958.0
5,3717.857142857143
4,3933.857142857143
6,6438.0
4,3560.7142857142853
4,4983.285714285714
6,4615.285714285714
7,5462.714285714286
6,6076.857142857143
5,3771.857142857143
6,4268.142857142857
6,3893.0
7,5222.571428571429
6,3249.7142857142853
5,5847.714285714286
5,4865.285714285714
4,2881.4285714285716
6,4671.285714285714
6,5322.571428571429
5,3671.857142857143
6,5296.571428571429
4,4275.0
4,4257.0
6,5330.571428571429
5,4434.142857142857
7,6917.285714285714
4,4219.0
6,5642.714285714286
4,3943.857142857143
4,4559.142857142857
5,4467.142857142857
7,6185.0
4,3145.5714285714284
6,4659.285714285714
6,4235.142857142857
5,6249.857142857143
6,3600.857142857143
6,3495.857142857143
7,6223.0
4,4617.142857142857
4,4967.285714285714
5,3764.857142857143
4,3936.857142857143
7,5455.714285714286
4,5701.571428571429
6,5315.571428571429
4,4260.0
